School,Level,Course Abbr,S/T,Cr(ECTS),Faculty,Term
GSE,GrM,EDUC 607,4L,6,Munyaradzi Hwami,F2025
GSE,GrM,EDUC 607,3L,6,Abdelaal Amr,F2025
GSE,GrM,EDUC 607,1L,6,Alper Calikoglu,F2025
GSE,GrM,EDUC 617,1L,6,Darkhan Bilyalov,F2025
GSE,GrM,EDUC 617,3L,6,Zumrad Kataeva,F2025
GSE,GrM,EDUC 617,2L,6,Gulzhanat Gafu,F2025
GSE,GrM,EDUC 627,2L,6,Janet Helmer,F2025
GSE,PhD,EDUC 701,1L,6,"Dilrabo Jonbekova, Janet Helmer",F2025
GSE,PhD,EDUC 709,1L,6,Naureen Durrani,F2025
GSE,PhD,EDUC 712,1L,6,Kairat Kurakbayev,F2025
GSE,PhD,EDUC 727,1IS,0,Dilrabo Jonbekova,F2025
GSE,PhD,EDUC 730,1L,0,Sourav Mukhopadhyay,F2025
GSE,PhD,EDUC 730,2L,0,Daniel Torrano,F2025
GSE,PhD,EDUC 730,3L,0,Afzal Mir,F2025
GSE,PhD,EDUC 730,4L,0,Kairat Kurakbayev,F2025
GSE,PhD,EDUC 730,5L,0,Sulushash Kerimkulova,F2025
GSE,PhD,EDUC 730,6L,0,Syed Manan,F2025
GSE,PhD,EDUC 751,1L,0,Ahmet Aypay,F2025
GSE,PhD,EDUC 751,2L,0,Anas Hajar,F2025
GSE,PhD,EDUC 751,3L,0,Duishonkul Shamatov,F2025
GSE,PhD,EDUC 751,4L,0,Jason Sparks,F2025
GSE,PhD,EDUC 751,5L,0,Afzal Mir,F2025
GSE,PhD,EDUC 751,6L,0,Sourav Mukhopadhyay,F2025
GSE,PhD,EDUC 751,7L,0,Munyaradzi Hwami,F2025
GSE,PhD,EDUC 751,8L,0,Daniel Torrano,F2025
GSE,PhD,EDUC 751,9L,0,Lynne Parmenter,F2025
GSE,PhD,EDUC 751,10L,0,Syed Manan,F2025
GSE,PhD,EDUC 751,11L,0,Bridget Goodman,F2025
GSE,PhD,EDUC 751,12L,0,Naureen Durrani,F2025
GSE,PhD,EDUC 800,1L,24,TBA TBA,F2025
GSPP,PhD,DPE 608,1L,8,Scott Valentine,F2025
GSPP,PhD,DPE 609,1L,8,Hyesong Ha,F2025
GSPP,PhD,DPE 612,1L,8,Vladimir Kozlov,F2025
GSPP,PhD,DPE 615,1L,8,Omer Baris,F2025
GSPP,PhD,DPE 620,1L,8,Scott Valentine,F2025
GSPP,PhD,DPE 628,1L,8,Riccardo Pelizzo,F2025
GSPP,PhD,DPE 632,1L,8,Asad Bokhari,F2025
GSPP,PhD,DPE 646,1L,8,Lisa Lim,F2025
GSPP,PhD,DPE 651,1L,8,Aliya Assubayeva,F2025
GSPP,PhD,DPE 660,1L,8,Dayashankar Maurya,F2025
GSPP,PhD,DPE 665,1L,8,Dayashankar Maurya,F2025
GSPP,PhD,DPE 671,1L,8,Omer Baris,F2025
GSPP,PhD,DPE 685,1L,8,Aliya Assubayeva,F2025
GSPP,PhD,DPM 604,1L,8,Omer Baris,F2025
GSPP,PhD,DPP 600,1R,0,Riccardo Pelizzo,F2025
GSPP,PhD,DPP 601,1L,8,Peter Howie,F2025
GSPP,PhD,DPP 603,1L,8,Artan Karini,F2025
GSPP,PhD,DPP 611,1L,8,Simeon Nanovsky,F2025
GSPP,PhD,DPP 614,1L,8,Hyesong Ha,F2025
GSPP,PhD,DPP 615,1L,8,Serik Orazgaliyev,F2025
GSPP,PhD,DPP 616,1L,8,Dina Sharipova,F2025
GSPP,PhD,DPP 690-0,1R,0,Riccardo Pelizzo,F2025
GSPP,GrM,MPA 602,1L,8,Aziz Burkhanov,F2025
GSPP,GrM,MPA 603,1L,8,Omer Baris,F2025
GSPP,GrM,MPA 605,1L,8,Clifford Wentworth Frasier,F2025
GSPP,GrM,MPA 607,1L,8,Vladimir Kozlov,F2025
GSPP,GrM,MPA 699,1Wsh,0,"Lisa Lim, Amina Akhmetbekova",F2025
GSPP,GrM,MPE 608,1L,8,Scott Valentine,F2025
GSPP,GrM,MPE 609,1L,8,Hyesong Ha,F2025
GSPP,GrM,MPE 612,1L,8,Vladimir Kozlov,F2025
GSPP,GrM,MPE 615,1L,8,Omer Baris,F2025
GSPP,GrM,MPE 620,1L,8,Scott Valentine,F2025
GSPP,GrM,MPE 628,1L,8,Riccardo Pelizzo,F2025
GSPP,GrM,MPE 632,1L,8,Asad Bokhari,F2025
GSPP,GrM,MPE 641,1L,8,Zhanibek Arynov,F2025
GSPP,GrM,MPE 646,1L,8,Lisa Lim,F2025
GSPP,GrM,MPE 651,1L,8,Aliya Assubayeva,F2025
GSPP,GrM,MPE 660,1L,8,Dayashankar Maurya,F2025
GSPP,GrM,MPE 665,1L,8,Dayashankar Maurya,F2025
GSPP,GrM,MPE 671,1L,8,Omer Baris,F2025
GSPP,GrM,MPE 685,1L,8,Aliya Assubayeva,F2025
GSPP,GrM,MPP 601,1L,8,Peter Howie,F2025
GSPP,GrM,MPP 611,1L,8,Simeon Nanovsky,F2025
GSPP,GrM,MPP 613,1L,8,Zhanibek Arynov,F2025
GSPP,GrM,MPP 621,1L,8,Serik Orazgaliyev,F2025
GSPP,GrM,MPP 631,1L,8,"Aziz Burkhanov, Amina Akhmetbekova",F2025
GSPP,GrM,MPP 699-0,1L,0,"Lisa Lim, Amina Akhmetbekova",F2025
Other,ND,STUMOB 001,1L,0,TBA TBA,F2025
SEDS,UG,CEE 200,1L,6,Elnara Kussinova,F2025
SEDS,UG,CEE 200,1T,6,Elnara Kussinova,F2025
SEDS,UG,CEE 200,2L,6,Asma Perveen,F2025
SEDS,UG,CEE 200,2T,6,Asma Perveen,F2025
SEDS,UG,CEE 200,1Lb,6,Elnara Kussinova,F2025
SEDS,UG,CEE 200,2Lb,6,Elnara Kussinova,F2025
SEDS,UG,CEE 200,3Lb,6,Asma Perveen,F2025
SEDS,UG,CEE 200,4Lb,6,Asma Perveen,F2025
SEDS,UG,CEE 201,1L,6,Mert Guney,F2025
SEDS,UG,CEE 201,1T,6,Mert Guney,F2025
SEDS,UG,CEE 201,1Lb,6,Mert Guney,F2025
SEDS,UG,CEE 201,2Lb,6,Mert Guney,F2025
SEDS,UG,CEE 204,1L,6,Bakhyt Aubakirova,F2025
SEDS,UG,CEE 204,1CLb,6,Bakhyt Aubakirova,F2025
SEDS,UG,CEE 204,2CLb,6,Bakhyt Aubakirova,F2025
SEDS,UG,CEE 204,3CLb,6,Bakhyt Aubakirova,F2025
SEDS,UG,CEE 204,1Lb,6,Bakhyt Aubakirova,F2025
SEDS,UG,CEE 204,2Lb,6,Bakhyt Aubakirova,F2025
SEDS,UG,CEE 204,3Lb,6,Bakhyt Aubakirova,F2025
SEDS,UG,CEE 300,1L,6,Shazim Memon,F2025
SEDS,UG,CEE 300,1T,6,Shazim Memon,F2025
SEDS,UG,CEE 302,1L,6,Sung Moon,F2025
SEDS,UG,CEE 302,1Lb,6,Sung Moon,F2025
SEDS,UG,CEE 302,2Lb,6,Sung Moon,F2025
SEDS,UG,CEE 304,1L,6,Ferhat Karaca,F2025
SEDS,UG,CEE 304,1T,6,Ferhat Karaca,F2025
SEDS,UG,CEE 306,1L,6,Chang Shon,F2025
SEDS,UG,CEE 306,1Lb,6,Chang Shon,F2025
SEDS,UG,CEE 306,2Lb,6,Chang Shon,F2025
SEDS,UG,CEE 306,3Lb,6,Chang Shon,F2025
SEDS,UG,CEE 401,1T,6,Abid Nadeem,F2025
SEDS,UG,CEE 401,1L,6,Abid Nadeem,F2025
SEDS,UG,CEE 450,1L,6,Dichuan Zhang,F2025
SEDS,UG,CEE 450,1P,6,Dichuan Zhang,F2025
SEDS,UG,CEE 460,1L,6,Ferhat Karaca,F2025
SEDS,UG,CEE 460,1T,6,Ferhat Karaca,F2025
SEDS,UG,CEE 462,1L,6,Chang Shon,F2025
SEDS,UG,CEE 462,1P,6,Chang Shon,F2025
SEDS,UG,CEE 463,1L,6,"Jong Kim, Bakhyt Aubakirova",F2025
SEDS,UG,CEE 467,1Lb,6,Alfrendo Satyanaga,F2025
SEDS,UG,CEE 467,1L,6,Alfrendo Satyanaga,F2025
SEDS,UG,CHME 200,1L,6,Cevat Erisken,F2025
SEDS,UG,CHME 200,1R,6,Cevat Erisken,F2025
SEDS,UG,CHME 201,1L,6,Nurxat Nuraje,F2025
SEDS,UG,CHME 201,1R,6,Nurxat Nuraje,F2025
SEDS,UG,CHME 222,1Lb,6,Almagul Mentbayeva,F2025
SEDS,UG,CHME 222,2Lb,6,Almagul Mentbayeva,F2025
SEDS,UG,CHME 222,1L,6,Almagul Mentbayeva,F2025
SEDS,UG,CHME 300,1T,6,Sergey Spotar,F2025
SEDS,UG,CHME 300,1L,6,Sergey Spotar,F2025
SEDS,UG,CHME 301,1L,6,"Boris Golman, Sabina Khamzina",F2025
SEDS,UG,CHME 301,1Lb,6,"Boris Golman, Sabina Khamzina",F2025
SEDS,UG,CHME 302,1Lb,6,Chang-Keun Lim,F2025
SEDS,UG,CHME 302,1L,6,Chang-Keun Lim,F2025
SEDS,UG,CHME 351,1L,6,Stavros Poulopoulos,F2025
SEDS,UG,CHME 353,1L,6,Azhar Mukasheva,F2025
SEDS,UG,CHME 353,1Lb,6,Azhar Mukasheva,F2025
SEDS,UG,CHME 354,1L,6,Aishuak Konarov,F2025
SEDS,UG,CHME 354,1Lb,6,Aishuak Konarov,F2025
SEDS,UG,CHME 400,1L,6,Dhawal Shah,F2025
SEDS,UG,CHME 400,1Lb,6,Dhawal Shah,F2025
SEDS,UG,CHME 400,2Lb,6,Dhawal Shah,F2025
SEDS,UG,CHME 401,1Lb,6,Azhar Mukasheva,F2025
SEDS,UG,CHME 401,2Lb,6,Azhar Mukasheva,F2025
SEDS,UG,CHME 401,3Lb,6,Azhar Mukasheva,F2025
SEDS,UG,CHME 401,4Lb,6,Azhar Mukasheva,F2025
SEDS,UG,CHME 453,1L,6,Sergey Spotar,F2025
SEDS,UG,CHME 453,1Lb,6,Sergey Spotar,F2025
SEDS,UG,CSCI 111,1L,6,Irina Dolzhikova,F2025
SEDS,UG,CSCI 111,2L,6,Talgat Manglayev,F2025
SEDS,UG,CSCI 111,3L,6,Syed Muhammad Umair Arif,F2025
SEDS,UG,CSCI 115,1L,8,Minho Lee,F2025
SEDS,UG,CSCI 115,2L,8,Sain Saginbekov,F2025
SEDS,UG,CSCI 115,3L,8,Saida Mussakhojayeva,F2025
SEDS,UG,CSCI 115,4L,8,Anwar Ghani,F2025
SEDS,UG,CSCI 115,1Lb,8,Marat Isteleyev,F2025
SEDS,UG,CSCI 115,2Lb,8,Marat Isteleyev,F2025
SEDS,UG,CSCI 115,3Lb,8,"Marat Isteleyev, Adai Shomanov",F2025
SEDS,UG,CSCI 115,4Lb,8,Adai Shomanov,F2025
SEDS,UG,CSCI 115,5Lb,8,Adai Shomanov,F2025
SEDS,UG,CSCI 151,1L,8,Antonio Cerone,F2025
SEDS,UG,CSCI 151,2L,8,Shinnazar Seytnazarov,F2025
SEDS,UG,CSCI 151,3L,8,Muhammed Demirci,F2025
SEDS,UG,CSCI 151,1CLb,8,Adai Shomanov,F2025
SEDS,UG,CSCI 151,2CLb,8,Adai Shomanov,F2025
SEDS,UG,CSCI 151,3CLb,8,Irina Dolzhikova,F2025
SEDS,UG,CSCI 151,4CLb,8,Irina Dolzhikova,F2025
SEDS,UG,CSCI 231,1L,6,Shinnazar Seytnazarov,F2025
SEDS,UG,CSCI 231,2L,6,Hashim Ali,F2025
SEDS,UG,CSCI 231,3L,6,Hari Mohan Rai,F2025
SEDS,UG,CSCI 231,1Lb,6,Asset Berdibek,F2025
SEDS,UG,CSCI 231,2Lb,6,Asset Berdibek,F2025
SEDS,UG,CSCI 231,3Lb,6,Iliyas Tursynbek,F2025
SEDS,UG,CSCI 231,4Lb,6,Iliyas Tursynbek,F2025
SEDS,UG,CSCI 235,1L,8,Ben Tyler,F2025
SEDS,UG,CSCI 235,2L,8,Jean Marie Guillaume Gerard de Nivelle,F2025
SEDS,UG,CSCI 235,1Lb,8,Aigerim Yessenbayeva,F2025
SEDS,UG,CSCI 235,2Lb,8,Aigerim Yessenbayeva,F2025
SEDS,UG,CSCI 235,3Lb,8,Iliyas Tursynbek,F2025
SEDS,UG,CSCI 235,4Lb,8,Iliyas Tursynbek,F2025
SEDS,UG,CSCI 281,1L,6,Antonio Cerone,F2025
SEDS,UG,CSCI 299,1Int,6,Ben Tyler,F2025
SEDS,UG,CSCI 341,1L,6,Meiram Murzabulatov,F2025
SEDS,UG,CSCI 341,2L,6,Adnan Yazici,F2025
SEDS,UG,CSCI 341,3L,6,Yesdaulet Izenov,F2025
SEDS,UG,CSCI 344,1L,6,Jurn Gyu Park,F2025
SEDS,UG,CSCI 355,1L,6,Jean Marie Guillaume Gerard de Nivelle,F2025
SEDS,UG,CSCI 361,1L,6,Askar Boranbayev,F2025
SEDS,UG,CSCI 361,2L,6,Askar Boranbayev,F2025
SEDS,UG,CSCI 361,1Lb,6,Marat Isteleyev,F2025
SEDS,UG,CSCI 361,2Lb,6,Marat Isteleyev,F2025
SEDS,UG,CSCI 361,3Lb,6,Syed Muhammad Umair Arif,F2025
SEDS,UG,CSCI 361,4Lb,6,Syed Muhammad Umair Arif,F2025
SEDS,UG,CSCI 364,1L,6,Marko Ristin,F2025
SEDS,UG,CSCI 390,3L,6,Khalil Khan,F2025
SEDS,UG,CSCI 390,1L,6,Anh Tu Nguyen,F2025
SEDS,UG,CSCI 390,2L,6,Minho Lee,F2025
SEDS,UG,CSCI 393,1L,6,Lisa Chalaguine,F2025
SEDS,UG,CSCI 399,1Int,6,Ben Tyler,F2025
SEDS,UG,CSCI 408,1L,6,"Askar Boranbayev, Enver Ever",F2025
SEDS,UG,CSCI 423,1L,6,Talgat Manglayev,F2025
SEDS,UG,CSCI 434,1L,6,Anwar Ghani,F2025
SEDS,UG,CSCI 437,1L,6,Dimitrios Zormpas,F2025
SEDS,UG,CSCI 447,1L,6,Hari Mohan Rai,F2025
SEDS,UG,CSCI 471,1L,6,Meiram Murzabulatov,F2025
SEDS,UG,CSCI 494,1L,6,Siamac Fazli,F2025
SEDS,GrM,CSCI 501,1L,6,"Aigerim Yessenbayeva, Asset Berdibek",F2025
SEDS,GrM,CSCI 523,1L,6,Talgat Manglayev,F2025
SEDS,GrM,CSCI 535,1L,6,Sain Saginbekov,F2025
SEDS,GrM,CSCI 537,1L,6,Latif Zohaib,F2025
SEDS,GrM,CSCI 538,1L,6,Dimitrios Zormpas,F2025
SEDS,GrM,CSCI 575,1L,6,Ben Tyler,F2025
SEDS,GrM,CSCI 585,1L,6,Anh Tu Nguyen,F2025
SEDS,GrM,CSCI 592,1L,6,Hashim Ali,F2025
SEDS,GrM,CSCI 594,1L,6,Jurn Gyu Park,F2025
SEDS,GrM,CSCI 693,1S,6,Latif Zohaib,F2025
SEDS,PhD,CSCI 700-0,1R,0,Siamac Fazli,F2025
SEDS,PhD,CSCI 701,1L,8,"Aigerim Yessenbayeva, Asset Berdibek",F2025
SEDS,PhD,CSCI 723,1L,8,Talgat Manglayev,F2025
SEDS,PhD,CSCI 735,1L,8,Sain Saginbekov,F2025
SEDS,PhD,CSCI 737,1L,8,Latif Zohaib,F2025
SEDS,PhD,CSCI 775,1L,8,Ben Tyler,F2025
SEDS,PhD,CSCI 785,1L,8,Anh Tu Nguyen,F2025
SEDS,PhD,CSCI 792,1L,8,Hashim Ali,F2025
SEDS,PhD,CSCI 794,1L,8,Jurn Gyu Park,F2025
SEDS,PhD,DCEE 700-0,1L,0,"Jong Kim, Bakhyt Aubakirova",F2025
SEDS,PhD,DCEE 750,1L,8,Dichuan Zhang,F2025
SEDS,PhD,DCEE 750,1CLb,8,Dichuan Zhang,F2025
SEDS,PhD,DCEE 757,1L,8,Woojin Lee,F2025
SEDS,PhD,DCEE 760,1L,8,Alfrendo Satyanaga,F2025
SEDS,PhD,DCEE 761,1L,8,Sung Moon,F2025
SEDS,PhD,DCEE 761,1CLb,8,Sung Moon,F2025
SEDS,PhD,DCEE 772,1L,8,Abid Nadeem,F2025
SEDS,PhD,DCHME 700,1Th,178,"Nurxat Nuraje, Chang-Keun Lim",F2025
SEDS,PhD,DCHME 700-0,1L,0,"Nurxat Nuraje, Chang-Keun Lim",F2025
SEDS,PhD,DCHME 755,1L,8,Yanwei Wang,F2025
SEDS,PhD,DCHME 755,1Lb,8,Yanwei Wang,F2025
SEDS,PhD,DCHME 761,1L,8,"Stavros Poulopoulos, Sabina Khamzina",F2025
SEDS,PhD,DCHME 761,1P,8,"Stavros Poulopoulos, Sabina Khamzina",F2025
SEDS,PhD,DCHME 762,1L,8,Almagul Mentbayeva,F2025
SEDS,PhD,DCHME 762,1Lb,8,Almagul Mentbayeva,F2025
SEDS,PhD,DELCE 700,1Th,178,Mehdi Bagheri,F2025
SEDS,PhD,DELCE 700-0,1L,0,Mehdi Bagheri,F2025
SEDS,PhD,DELCE 753,1L,8,Behrouz Maham,F2025
SEDS,PhD,DELCE 760,1L,8,Prashant Jamwal,F2025
SEDS,PhD,DELCE 761,1L,8,"Ainur Rakhymbay, Aresh Dadlani",F2025
SEDS,PhD,DELCE 766,1L,8,Mehdi Shafiee,F2025
SEDS,PhD,DENG 700,1Th,178,Konstantinos Kostas,F2025
SEDS,PhD,DENG 700-0,1L,0,Konstantinos Kostas,F2025
SEDS,PhD,DENG 782,1L,6,Saltanat Akhmadi,F2025
SEDS,PhD,DENG 794,1IS,24,Konstantinos Kostas,F2025
SEDS,PhD,DENG 795,1R,12,Konstantinos Kostas,F2025
SEDS,PhD,DENG 796,1OCA,0,Konstantinos Kostas,F2025
SEDS,PhD,DENG 797,1IS,0,Konstantinos Kostas,F2025
SEDS,PhD,DMAE 700,1Th,178,Yerkin Abdildin,F2025
SEDS,PhD,DMAE 700-0,1S,0,Yerkin Abdildin,F2025
SEDS,PhD,DMAE 701,1Lb,8,Dmitriy Sizov,F2025
SEDS,PhD,DMAE 701,1L,8,Dmitriy Sizov,F2025
SEDS,PhD,DMAE 751,1L,8,Md. Hazrat Ali,F2025
SEDS,PhD,DMAE 751,1Lb,8,Md. Hazrat Ali,F2025
SEDS,PhD,DMAE 757,1L,8,Altay Zhakatayev,F2025
SEDS,PhD,DMAE 765,1L,8,Asma Perveen,F2025
SEDS,PhD,DMAE 765,1Lb,8,Asma Perveen,F2025
SEDS,PhD,DMAE 772,1Lb,8,Sherif Gouda,F2025
SEDS,PhD,DMAE 772,1L,8,Sherif Gouda,F2025
SEDS,PhD,DMAE 773,1L,8,Amgad Salama,F2025
SEDS,PhD,DMAE 773,1T,8,Amgad Salama,F2025
SEDS,GrM,DS 501,1L,6,"Michael Lewis, Lisa Chalaguine",F2025
SEDS,GrM,DS 502,1L,6,Siamac Fazli,F2025
SEDS,GrM,DS 507,1L,6,Yesdaulet Izenov,F2025
SEDS,GrM,DS 551,1L,6,Jose Berengueres,F2025
SEDS,GrM,DS 552,1L,6,Jose Berengueres,F2025
SEDS,GrM,DS 693,1S,6,Michael Lewis,F2025
SEDS,UG,ELCE 200,1L,6,Galymzhan Nauryzbayev,F2025
SEDS,UG,ELCE 203,1L,6,Muhammad Akhtar,F2025
SEDS,UG,ELCE 203,1T,6,Muhammad Akhtar,F2025
SEDS,UG,ELCE 203L,2Lb,2,Shyngys Salakchinov,F2025
SEDS,UG,ELCE 203L,1Lb,2,Shyngys Salakchinov,F2025
SEDS,UG,ELCE 204,1L,6,Annie Ng,F2025
SEDS,UG,ELCE 204L,1Lb,2,Annie Ng,F2025
SEDS,UG,ELCE 204L,2Lb,2,Annie Ng,F2025
SEDS,UG,ELCE 205,1L,6,Carlo Molardi,F2025
